
CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606409.627509
e364606409.888005
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.o
x/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m5ed6a0c973bbb541^a453e3c973bbb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m0000000000000000^4147"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.o Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDLog.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDLog.o36"8B07C4D3-B424-45B4-8974-F8D7AF870A7A-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606409.836267
e364606409.878836
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.o
x/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m5647d6c973bbb541^4a0de1c973bbb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m0000000000000000^4151"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.o Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDNumber.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDNumber.o36"0233F9EF-77CD-4D20-AE9E-C4C7EE4D05AF-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606409.839471
e364606409.909742
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.o
x/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.ma818d7c973bbb541^e6e5e8c973bbb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.m0000000000000000^4145"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.o Libraries/CocoaHTTPServer/Core/Categories/DDRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Core/Categories/DDRange.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDRange.o36"7617466A-A3FC-408A-BFEE-D3AF18417C70-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.o /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606409.666878
e364606409.731271
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.o
x/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m5af0aac973bbb541^853fbbc973bbb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^4183"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.o Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Libraries/CocoaHTTPServer/Vendor/CocoaLumberjack/DDTTYLogger.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DDTTYLogger.o36"86BE604A-76AE-465F-A9B8-100CFA0E420F-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606649.418890
e364606649.496010
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/DeleteObj.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/DeleteObj.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
